product_id,product_name,product_category,brand,price,created_at
P001,Product 1,Electronics,Adidas,740786,2025-01-02
P002,Product 2,Accessories,Sony,1592381,2025-01-03
P003,Product 3,Grocery,IKEA,661768,2025-01-04
P004,Product 4,Electronics,Logitech,463152,2025-01-05
P005,Product 5,Apparel,Unilever,2399975,2025-01-06
P006,Product 6,Electronics,IKEA,1214977,2025-01-07
P007,Product 7,Electronics,Adidas,2874189,2025-01-08
P008,Product 8,Grocery,Sony,2472619,2025-01-09
P009,Product 9,Accessories,Sony,2448682,2025-01-10
P010,Product 10,Furniture,Samsung,764305,2025-01-11
P011,Product 11,Electronics,Nike,4909058,2025-01-12
P012,Product 12,Apparel,Unilever,1250010,2025-01-13
P013,Product 13,Apparel,Samsung,234683,2025-01-14
P014,Product 14,Electronics,Sony,1767529,2025-01-15
P015,Product 15,Grocery,Sony,3382968,2025-01-16
P016,Product 16,Apparel,IKEA,192524,2025-01-17
P017,Product 17,Grocery,Logitech,4133455,2025-01-18
P018,Product 18,Accessories,Nike,1529388,2025-01-19
P019,Product 19,Grocery,Nike,498047,2025-01-20
P020,Product 20,Furniture,Nike,4471965,2025-01-21
P021,Product 21,Apparel,Logitech,754452,2025-01-22
P022,Product 22,Grocery,Sony,3453435,2025-01-23
P023,Product 23,Electronics,Samsung,835880,2025-01-24
P024,Product 24,Grocery,Nike,1468760,2025-01-25
P025,Product 25,Furniture,Nike,2532202,2025-01-26
P026,Product 26,Apparel,Adidas,3124574,2025-01-27
P027,Product 27,Electronics,Logitech,2897094,2025-01-28
P028,Product 28,Grocery,IKEA,4463249,2025-01-29
P029,Product 29,Accessories,Samsung,1854594,2025-01-30
P030,Product 30,Grocery,Nike,2930085,2025-01-31
P031,Product 31,Electronics,Nike,1175290,2025-02-01
P032,Product 32,Apparel,Logitech,2251939,2025-02-02
P033,Product 33,Grocery,Logitech,4901379,2025-02-03
P034,Product 34,Accessories,Samsung,4958633,2025-02-04
P035,Product 35,Electronics,Logitech,3157234,2025-02-05
P036,Product 36,Electronics,Unilever,1412694,2025-02-06
P037,Product 37,Electronics,Sony,2616066,2025-02-07
P038,Product 38,Grocery,Samsung,692202,2025-02-08
P039,Product 39,Grocery,Samsung,3925134,2025-02-09
P040,Product 40,Accessories,Logitech,1159379,2025-02-10
P041,Product 41,Apparel,Adidas,1713173,2025-02-11
P042,Product 42,Apparel,Samsung,2338471,2025-02-12
P043,Product 43,Electronics,Samsung,3872100,2025-02-13
P044,Product 44,Grocery,Logitech,4767873,2025-02-14
P045,Product 45,Accessories,Samsung,1837535,2025-02-15
P046,Product 46,Accessories,Nike,848042,2025-02-16
P047,Product 47,Grocery,Adidas,2038370,2025-02-17
P048,Product 48,Apparel,Logitech,733127,2025-02-18
P049,Product 49,Accessories,IKEA,271537,2025-02-19
P050,Product 50,Apparel,Logitech,1751781,2025-02-20
P051,Product 51,Accessories,Adidas,471092,2025-02-21
P052,Product 52,Accessories,IKEA,3425784,2025-02-22
P053,Product 53,Accessories,IKEA,1823299,2025-02-23
P054,Product 54,Apparel,Logitech,1588830,2025-02-24
P055,Product 55,Grocery,Unilever,4542412,2025-02-25
P056,Product 56,Furniture,Logitech,3939996,2025-02-26
P057,Product 57,Grocery,IKEA,3003697,2025-02-27
P058,Product 58,Electronics,IKEA,3633755,2025-02-28
P059,Product 59,Electronics,Adidas,4707235,2025-03-01
P060,Product 60,Furniture,Nike,308556,2025-03-02
P061,Product 61,Grocery,Nike,3962024,2025-03-03
P062,Product 62,Electronics,Sony,3179000,2025-03-04
P063,Product 63,Electronics,Logitech,2181190,2025-03-05
P064,Product 64,Furniture,Unilever,1594447,2025-03-06
P065,Product 65,Furniture,IKEA,2701609,2025-03-07
P066,Product 66,Apparel,Logitech,3618832,2025-03-08
P067,Product 67,Apparel,Logitech,4074040,2025-03-09
P068,Product 68,Furniture,Sony,2224519,2025-03-10
P069,Product 69,Apparel,Samsung,3603272,2025-03-11
P070,Product 70,Grocery,IKEA,4583984,2025-03-12
